lists of files in version control and sdist match
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo
configfile: setup.cfg
testpaths: tests, invenio_rest
plugins: github-actions-annotate-failures-0.3.0, pycodestyle-2.5.0, flask-1.3.0, black-ng-0.4.1, invenio-3.4.2, isort-4.0.0, cov-7.0.0, pydocstyle-2.4.0
collected 73 items

tests/conftest.py ...                                                    [  4%]
tests/test_csrf.py ....::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
                                      [ 26%]
tests/test_decorators.py ...::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
                                             [ 30%]
tests/test_errors.py ...::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
                                                 [ 34%]
tests/test_invenio_rest.py ....::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=45::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
