lists of files in version control and sdist match
WARNING: failed to reach any of the inventories with the following issues:
intersphinx inventory 'https://elasticsearch-py.readthedocs.io/en/master/objects.inv' not fetchable due to <class 'requests.exceptions.HTTPError'>: 404 Client Error: Not Found for url: https://elasticsearch-py.readthedocs.io/en/master/objects.inv
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_HOSTS:9: WARNING: py:class reference target not found: elasticsearch.connection.Urllib3HttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_HOSTS:10: WARNING: py:class reference target not found: elasticsearch.connection.RequestsHttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:137: WARNING: py:class reference target not found: elasticsearch.connection.Urllib3HttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:138: WARNING: py:class reference target not found: elasticsearch.connection.RequestsHttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:142: WARNING: py:class reference target not found: opensearchpy.connection.Urllib3HttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:143: WARNING: py:class reference target not found: opensearchpy.connection.RequestsHttpConnection [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:3: WARNING: py:class reference target not found: elasticsearch.Elasticsearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:3: WARNING: py:class reference target not found: opensearchpy.OpenSearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:7: WARNING: py:class reference target not found: elasticsearch.Elasticsearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:8: WARNING: py:class reference target not found: elasticsearch.Transport [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:12: WARNING: py:class reference target not found: opensearchpy.OpenSearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docstring of invenio_search.config.SEARCH_CLIENT_CONFIG:13: WARNING: py:class reference target not found: opensearchpy.Transport [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:225: WARNING: py:class reference target not found: elasticsearch.Elasticsearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:225: WARNING: py:class reference target not found: opensearchpy.OpenSearch [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:226: WARNING: py:class reference target not found: elasticsearch.Transport [ref.class]
/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/docs/configuration.rst:226: WARNING: py:class reference target not found: opensearchpy.Transport [ref.class]
WARNING: dot command 'dot' cannot be run (needed for graphviz output), check the graphviz_dot setting
 Network docker_services_cli_default  Creating
 Network docker_services_cli_default  Created
 Container docker_services_cli-opensearch-1  Creating
 Container docker_services_cli-postgresql-1  Creating
 Container docker_services_cli-opensearch-1  Created
 Container docker_services_cli-postgresql-1  Created
 Container docker_services_cli-postgresql-1  Starting
 Container docker_services_cli-opensearch-1  Starting
 Container docker_services_cli-postgresql-1  Started
 Container docker_services_cli-opensearch-1  Started
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo
configfile: setup.cfg
testpaths: docs, tests, invenio_search
plugins: github-actions-annotate-failures-0.3.0, pycodestyle-2.5.0, flask-1.3.0, black-ng-0.4.1, invenio-3.4.2, isort-4.0.0, cov-7.0.0, pydocstyle-2.4.0
collecting ... collected 140 items

docs/conf.py::PYDOCSTYLE PASSED
docs/conf.py::ISORT PASSED
docs/conf.py::black PASSED
tests/conftest.py::PYDOCSTYLE PASSED
tests/conftest.py::ISORT PASSED
tests/conftest.py::black PASSED
tests/mock_module/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/__init__.py::ISORT PASSED
tests/mock_module/__init__.py::black PASSED
tests/mock_module/component_templates/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/component_templates/__init__.py::ISORT PASSED
tests/mock_module/component_templates/__init__.py::black PASSED
tests/mock_module/component_templates/os-v2/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/component_templates/os-v2/__init__.py::ISORT PASSED
tests/mock_module/component_templates/os-v2/__init__.py::black PASSED
tests/mock_module/component_templates/v7/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/component_templates/v7/__init__.py::ISORT PASSED
tests/mock_module/component_templates/v7/__init__.py::black PASSED
tests/mock_module/index_templates/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/index_templates/__init__.py::ISORT PASSED
tests/mock_module/index_templates/__init__.py::black PASSED
tests/mock_module/index_templates/os-v2/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/index_templates/os-v2/__init__.py::ISORT PASSED
tests/mock_module/index_templates/os-v2/__init__.py::black PASSED
tests/mock_module/index_templates/v7/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/index_templates/v7/__init__.py::ISORT PASSED
tests/mock_module/index_templates/v7/__init__.py::black PASSED
tests/mock_module/mappings/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/mappings/__init__.py::ISORT PASSED
tests/mock_module/mappings/__init__.py::black PASSED
tests/mock_module/mappings/os-v1/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/mappings/os-v1/__init__.py::ISORT PASSED
tests/mock_module/mappings/os-v1/__init__.py::black PASSED
tests/mock_module/mappings/os-v2/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/mappings/os-v2/__init__.py::ISORT PASSED
tests/mock_module/mappings/os-v2/__init__.py::black PASSED
tests/mock_module/mappings/v7/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/mappings/v7/__init__.py::ISORT PASSED
tests/mock_module/mappings/v7/__init__.py::black PASSED
tests/mock_module/templates/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/templates/__init__.py::ISORT PASSED
tests/mock_module/templates/__init__.py::black PASSED
tests/mock_module/templates/os-v1/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/templates/os-v1/__init__.py::ISORT PASSED
tests/mock_module/templates/os-v1/__init__.py::black PASSED
tests/mock_module/templates/os-v2/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/templates/os-v2/__init__.py::ISORT PASSED
tests/mock_module/templates/os-v2/__init__.py::black PASSED
tests/mock_module/templates/v7/__init__.py::PYDOCSTYLE PASSED
tests/mock_module/templates/v7/__init__.py::ISORT PASSED
tests/mock_module/templates/v7/__init__.py::black PASSED
tests/test_cli.py::ISORT PASSED
tests/test_cli.py::black PASSED
tests/test_cli.py::test_init PASSED
tests/test_cli.py::test_list PASSED
tests/test_cli.py::test_check ::error file=package-repo/tests/test_cli.py,line=155::test_check%0A%0Aassert 0 > 0%0A +  where 0 = <Result okay>.exit_code
FAILED
tests/test_cli.py::test_create_put_and_delete PASSED
tests/test_invenio_search.py::ISORT PASSED
tests/test_invenio_search.py::black PASSED
tests/test_invenio_search.py::test_version PASSED
tests/test_invenio_search.py::test_init PASSED
